CustomerID,InvoiceNo,InvoiceDate,Quantity,UnitPrice,TotalPrice,Country
C1492,INV48494,2025-11-03,1,36.81,36.81,Germany
C1493,INV11837,2024-07-23,5,444.44,2222.2,France
C1493,INV31522,2024-01-29,4,132.06,528.24,Germany
C1493,INV15491,2025-05-14,2,395.7,791.4,India
C1493,INV35883,2024-01-22,2,265.66,531.32,Germany
C1493,INV58319,2024-07-30,4,37.87,151.48,UK
C1493,INV11090,2025-11-22,2,224.15,448.3,UK
C1493,INV91980,2025-10-25,4,268.38,1073.52,USA
C1493,INV50406,2024-12-03,5,107.88,539.4,USA
C1494,INV80802,2025-02-06,1,98.25,98.25,Germany
C1494,INV29031,2024-02-09,5,179.39,896.95,India
C1494,INV42563,2024-06-12,4,137.91,551.64,Germany
C1494,INV98714,2025-04-02,3,472.3,1416.9,UK
C1494,INV91758,2024-10-03,1,258.73,258.73,India
C1495,INV49212,2025-10-19,5,324.65,1623.25,USA
C1495,INV52879,2024-01-10,5,88.38,441.9,India
C1495,INV62618,2025-06-15,2,92.16,184.32,India
C1495,INV87320,2025-05-15,2,120.93,241.86,India
C1496,INV51371,2025-05-26,5,249.16,1245.8,UK
C1496,INV57860,2025-02-08,5,57.32,286.6,India
C1496,INV31017,2025-04-30,2,318.47,636.94,UK
C1496,INV48872,2024-03-10,2,152.68,305.36,India
C1497,INV49136,2024-09-10,5,296.46,1482.3,Germany
C1497,INV52298,2024-03-03,5,253.41,1267.05,USA
C1498,INV14082,2024-08-31,5,95.67,478.35,India
C1498,INV19703,2025-02-15,4,370.77,1483.08,India
C1498,INV12681,2025-07-22,1,448.04,448.04,India
C1498,INV46822,2025-04-24,1,154.19,154.19,France
C1498,INV47579,2025-03-13,4,288.34,1153.36,Germany
C1498,INV41308,2024-10-09,5,294.61,1473.05,Germany
C1498,INV25472,2024-12-24,3,485.48,1456.44,France
C1499,INV66803,2024-11-08,4,260.49,1041.96,USA
C1499,INV26055,2024-08-01,4,273.99,1095.96,India
C1499,INV94313,2024-08-01,5,100.53,502.65,India
